gene_name,WBID,label,reference
pcyt-1,WBGene00017241,lipid,RNAi_cluster
elo-3,WBGene00001241,lipid,RNAi_cluster
fat-4,WBGene00001396,lipid,RNAi_cluster
cgt-3,WBGene00019127,lipid,RNAi_cluster
sptl-3,WBGene00011932,lipid,RNAi_cluster
pmt-1,WBGene00022781,lipid,RNAi_cluster
ttm-5,WBGene00013197,lipid,RNAi_cluster
hpo-8,WBGene00020517,lipid,RNAi_cluster
sptl-1,WBGene00016020,lipid,RNAi_cluster
spl-1,WBGene00004981,lipid,RNAi_cluster
adk-1,WBGene00011128,lipid,RNAi_cluster
sams-5,WBGene00006416,lipid,RNAi_cluster
ppk-2,WBGene00004088,lipid,RNAi_cluster
unc-32,WBGene00006768,lipid,RNAi_cluster
cbs-1,WBGene00013866,lipid,RNAi_cluster
ahcy-1,WBGene00019322,lipid,RNAi_cluster
tkt-1,WBGene00008506,lipid,RNAi_cluster
tald-1,WBGene00021286,lipid,RNAi_cluster
gspd-1,WBGene00007108,lipid,RNAi_cluster
gpi-1,WBGene00013597,lipid,RNAi_cluster
T05H4.4,WBGene00020267,lipid,RNAi_cluster
pnk-1,WBGene00004068,lipid,RNAi_cluster
spe-5,WBGene00004959,lipid,RNAi_cluster
sams-1,WBGene00008205,lipid,RNAi_cluster
vha-6,WBGene00006915,lipid,RNAi_cluster
hpo-19,WBGene00020268,lipid,RNAi_cluster
dyn-1,WBGene00001130,lipid,RNAi_cluster
elo-5,WBGene00001243,lipid,RNAi_cluster
T25B9.9,WBGene00012015,lipid,RNAi_cluster
lpin-1,WBGene00010425,lipid,RNAi_cluster
fat-6,WBGene00001398,lipid,RNAi_cluster
adk-1,WBGene00011128,lipid,RNAi_cluster
ept-1,WBGene00018797,lipid,RNAi_cluster
vha-2,WBGene00006911,lipid,RNAi_cluster
pod-2,WBGene00004076,lipid,RNAi_cluster
fah-1,WBGene00019620,lipid,RNAi_cluster
vha-19,WBGene00021952,lipid,RNAi_cluster
elo-3,WBGene00001241,lipid,RNAi_cluster
fat-7,WBGene00001399,lipid,RNAi_cluster
vha-17,WBGene00009882,lipid,RNAi_cluster
elo-3,WBGene00001241,lipid,RNAi_cluster
vha-14,WBGene00010130,lipid,RNAi_cluster
let-767,WBGene00002891,lipid,RNAi_cluster
pmt-2,WBGene00018811,lipid,RNAi_cluster
F45H10.2,WBGene00009739,energy,RNAi_cluster
acdh-1,WBGene00016943,energy,RNAi_cluster
acdh-13,WBGene00001566,energy,RNAi_cluster
F54D5.12,WBGene00010055,energy,RNAi_cluster
acdh-3,WBGene00019433,energy,RNAi_cluster
dbt-1,WBGene00014054,energy,RNAi_cluster
bckd-1B,WBGene00006518,energy,RNAi_cluster
alh-7,WBGene00000113,energy,RNAi_cluster
hach-1,WBGene00017301,energy,RNAi_cluster
pssy-1,WBGene00013920,energy,RNAi_cluster
bckd-1A,WBGene00012713,energy,RNAi_cluster
hphd-1,WBGene00012608,energy,RNAi_cluster
mrpl-44,WBGene00008514,energy,RNAi_cluster
ard-1,WBGene00000181,energy,RNAi_cluster
pycr-1,WBGene00010924,energy,RNAi_cluster
ivd-1,WBGene00015326,energy,RNAi_cluster
Y39B6A.3,WBGene00012666,energy,RNAi_cluster
drp-1,WBGene00001093,energy,RNAi_cluster
nduf-6,WBGene00009051,energy,RNAi_cluster
pyr-1,WBGene00004259,energy,RNAi_cluster
dlst-1,WBGene00020950,energy,RNAi_cluster
idh-2,WBGene00007942,energy,RNAi_cluster
vha-7,WBGene00006916,energy,RNAi_cluster
nuo-1,WBGene00003831,energy,RNAi_cluster
T20H4.5,WBGene00020636,energy,RNAi_cluster
sdha-2,WBGene00016392,energy,RNAi_cluster
F42G8.10,WBGene00018361,energy,RNAi_cluster
ucr-2.3,WBGene00020757,energy,RNAi_cluster
nduf-2.2,WBGene00006463,energy,RNAi_cluster
F31D4.9,WBGene00009294,energy,RNAi_cluster
F37C12.3,WBGene00018151,energy,RNAi_cluster
C33A12.1,WBGene00007880,energy,RNAi_cluster
asb-1,WBGene00000206,energy,RNAi_cluster
sdhd-1,WBGene00009353,energy,RNAi_cluster
Y71H2AM.4,WBGene00022169,energy,RNAi_cluster
T27E9.2,WBGene00012094,energy,RNAi_cluster
nduf-6,WBGene00009051,energy,RNAi_cluster
nuo-4,WBGene00019401,energy,RNAi_cluster
nduf-9,WBGene00021800,energy,RNAi_cluster
nuo-6,WBGene00012166,energy,RNAi_cluster
nuo-5,WBGene00021562,energy,RNAi_cluster
Y56A3A.19,WBGene00013237,energy,RNAi_cluster
cyc-1,WBGene00000869,energy,RNAi_cluster
T02H6.11,WBGene00020181,energy,RNAi_cluster
nduf-5,WBGene00021839,energy,RNAi_cluster
asg-1,WBGene00000209,energy,RNAi_cluster
Y63D3A.7,WBGene00013406,energy,RNAi_cluster
nuo-2,WBGene00020417,energy,RNAi_cluster
asg-2,WBGene00000210,energy,RNAi_cluster
F45H10.2,WBGene00009739,energy,RNAi_cluster
sdhb-1,WBGene00006433,energy,RNAi_cluster
C18E9.4,WBGene00007684,energy,RNAi_cluster
nuo-3,WBGene00013308,energy,RNAi_cluster
nfs-1,WBGene00015021,energy,RNAi_cluster
C16A3.5,WBGene00015810,energy,RNAi_cluster
lpd-5,WBGene00003061,energy,RNAi_cluster
Y51H1A.3,WBGene00013094,energy,RNAi_cluster
ZK809.3,WBGene00014086,energy,RNAi_cluster
R07E4.3,WBGene00019937,energy,RNAi_cluster
F59C6.5,WBGene00010326,energy,RNAi_cluster
mev-1,WBGene00003225,energy,RNAi_cluster
let-721,WBGene00002855,energy,RNAi_cluster
F44G4.2,WBGene00009712,energy,RNAi_cluster
D2030.4,WBGene00008414,energy,RNAi_cluster
dlat-2,WBGene00007824,energy,RNAi_cluster
cchl-1,WBGene00011527,energy,RNAi_cluster
F58F12.1,WBGene00019061,energy,RNAi_cluster
C34B2.8,WBGene00016393,energy,RNAi_cluster
aco-2,WBGene00000041,energy,RNAi_cluster
R53.4,WBGene00011273,energy,RNAi_cluster
R04F11.2,WBGene00011015,energy,RNAi_cluster
gdh-1,WBGene00014095,energy,RNAi_cluster
cox-7C,WBGene00009161,energy,RNAi_cluster
ogdh-1,WBGene00020679,energy,RNAi_cluster
F19B6.1,WBGene00008948,energy,RNAi_cluster
cox-6C,WBGene00017926,energy,RNAi_cluster
pigl-1,WBGene00013131,energy,RNAi_cluster
alh-13,WBGene00011938,energy,RNAi_cluster
lars-2,WBGene00003074,energy,RNAi_cluster
ears-2,WBGene00001338,energy,RNAi_cluster
iars-2,WBGene00002153,energy,RNAi_cluster
mdh-2,WBGene00003162,energy,RNAi_cluster
yars-2,WBGene00006968,energy,RNAi_cluster
atp-1,WBGene00010419,energy,RNAi_cluster
Y82E9BR.3,WBGene00022336,energy,RNAi_cluster
dld-1,WBGene00010794,energy,RNAi_cluster
acdh-1,WBGene00016943,energy,RNAi_cluster
vars-1,WBGene00006935,energy,RNAi_cluster
nduf-6,WBGene00009051,energy,RNAi_cluster
acdh-1,WBGene00016943,energy,RNAi_cluster
